grade_id,student_id,course_id,grade
1,168,16,8.0
2,137,19,3.11
3,14,30,4.98
4,136,101,7.02
5,23,61,1.38
6,80,43,1.94
7,9,83,4.81
8,7,3,2.98
9,200,30,8.63
10,195,18,5.86
11,61,36,3.49
12,145,20,8.49
13,57,17,8.05
14,115,24,9.98
15,152,13,8.47
16,25,100,4.14
17,5,57,1.27
18,101,67,8.41
19,50,21,0.6
20,-1,4,3.5
21,31,82,9.2
22,55,45,9.61
23,154,39,6.41
24,21,43,11.0
25,98,75,0.42
26,102,38,5.14
27,186,41,5.47
28,152,28,3.4
29,156,5,-2.0
30,30,52,2.29
31,162,23,3.58
32,116,38,4.35
33,54,36,5.91
34,120,31,7.22
35,180,999,3.18
36,87,89,3.29
37,8,89,11.0
38,106,101,0.41
39,138,11,11.0
40,183,20,7.4
41,129,78,6.28
42,84,57,-2.0
43,121,19,7.69
44,165,72,8.57
45,149,61,7.2
46,118,25,9.79
47,4,101,8.99
48,127,40,5.87
49,43,17,5.88
50,66,53,0.34
51,21,91,9.99
52,37,81,1.32
53,69,47,7.4
54,113,-1,8.21
55,176,95,3.73
56,139,85,1.97
57,105,24,0.99
58,92,16,7.49
59,44,45,4.53
60,64,84,7.14
61,160,56,9.15
62,149,99,1.47
63,199,28,9.19
64,10,46,4.12
65,189,99,3.05
66,92,82,9.43
67,112,88,9.91
68,-1,28,1.99
69,84,78,15.0
70,77,49,1.06
71,19,88,6.51
72,114,95,8.27
73,75,6,6.84
74,172,98,15.0
75,132,99,3.83
76,141,29,3.93
77,59,66,5.9
78,130,101,8.82
79,114,86,9.29
80,129,73,0.54
81,40,34,1.82
82,25,100,1.12
83,187,101,1.93
84,37,100,3.47
85,100,90,5.07
86,999,70,6.29
87,999,66,15.0
88,4,100,8.9
89,122,72,9.89
90,169,2,6.63
91,189,2,8.45
92,162,72,7.78
93,29,26,3.08
94,69,78,8.76
95,27,51,0.43
96,110,28,0.0
97,180,97,2.74
98,182,44,4.62
99,198,20,6.38
100,162,99,1.02
101,136,46,6.73
102,126,81,8.02
103,95,44,1.85
104,201,-1,4.15
105,85,9,5.2
106,136,84,4.52
107,196,47,8.0
108,109,65,9.61
109,68,21,7.99
110,103,97,0.78
111,85,99,8.05
112,72,6,0.67
113,84,86,2.36
114,1,25,1.53
115,134,3,1.98
116,92,72,5.28
117,108,76,6.72
118,159,29,4.7
119,8,96,-2.0
120,150,66,2.4
121,137,81,7.63
122,172,83,8.7
123,47,15,5.62
124,1,22,4.56
125,105,70,-2.0
126,180,34,4.29
127,39,3,5.55
128,90,28,4.17
129,75,20,4.0
130,124,16,6.95
131,88,72,0.93
132,97,30,1.67
133,84,36,8.51
134,27,98,7.71
135,33,49,2.81
136,116,50,3.77
137,199,81,9.26
138,98,57,8.18
139,173,64,6.14
140,-1,89,2.21
141,58,59,0.44
142,179,6,4.31
143,174,52,6.73
144,133,62,8.28
145,186,84,8.53
146,94,18,0.33
147,92,46,2.44
148,146,97,3.39
149,164,63,1.89
150,195,23,8.03
151,149,98,7.67
152,174,10,5.17
153,186,6,9.83
154,120,77,1.44
155,165,62,9.0
156,106,43,1.16
157,191,17,1.63
158,5,60,6.96
159,159,18,1.1
160,110,69,5.66
161,88,61,4.2
162,164,26,7.28
163,74,15,9.01
164,184,62,7.7
165,27,54,8.5
166,119,82,0.33
167,23,30,11.0
168,99,71,5.15
169,91,29,4.16
170,52,75,2.31
171,47,6,3.08
172,-1,101,15.0
173,189,56,2.94
174,48,51,3.54
175,201,87,0.04
176,129,54,8.45
177,139,11,1.55
178,142,44,2.04
179,72,60,2.55
180,95,31,8.85
181,7,60,2.06
182,174,15,7.98
183,159,49,15.0
184,16,57,9.27
185,170,66,1.16
186,167,8,2.17
187,54,70,7.43
188,172,16,1.96
189,83,53,2.86
190,136,33,1.67
191,66,88,1.73
192,170,79,4.82
193,67,35,1.1
194,115,30,3.22
195,93,52,4.27
196,79,90,0.25
197,101,-1,3.88
198,160,5,0.94
199,179,65,11.0
200,175,27,8.26
201,94,85,8.18
202,115,6,0.8
203,162,89,6.01
204,13,18,-2.0
205,81,69,2.38
206,67,57,7.62
207,126,33,15.0
208,139,-1,8.06
209,113,73,-2.0
210,201,74,0.09
211,185,32,1.92
212,121,95,2.7
213,66,74,6.16
214,193,49,3.84
215,198,100,7.03
216,89,33,3.53
217,35,15,1.54
218,4,62,3.13
219,189,88,8.84
220,166,33,9.59
221,172,57,2.08
222,89,29,7.88
223,71,44,2.73
224,149,98,8.87
225,135,51,1.66
226,29,47,6.66
227,116,73,0.84
228,135,38,9.74
229,67,3,11.0
230,93,18,8.42
231,103,16,5.67
232,102,68,4.77
233,124,86,6.22
234,198,94,5.29
235,110,23,4.69
236,74,83,7.59
237,101,8,1.78
238,183,56,1.71
239,78,50,4.32
240,150,27,3.21
241,160,5,0.74
242,82,90,8.44
243,36,999,7.72
244,137,61,5.44
245,26,84,9.79
246,22,79,0.73
247,174,19,7.67
248,145,97,2.66
249,201,92,3.69
250,120,37,2.19
251,166,21,7.89
252,128,-1,1.44
253,130,19,8.4
254,999,78,6.62
255,199,52,0.59
256,141,50,8.11
257,91,101,6.28
258,-1,98,9.05
259,183,19,7.49
